student,gpa,semester,hours_worked,female,hs_gpa
1,2.3,0,2,1,2.8
1,2.1,1,2,1,2.8
1,3,2,2,1,2.8
1,3,3,2,1,2.8
1,3,4,2,1,2.8
1,3.3,5,2,1,2.8
2,2.2,0,2,0,2.5
2,2.5,1,3,0,2.5
2,2.6,2,2,0,2.5
2,2.6,3,2,0,2.5
2,3,4,2,0,2.5
2,2.8,5,2,0,2.5
3,2.4,0,2,1,2.5
3,2.9,1,2,1,2.5
3,3,2,2,1,2.5
3,2.8,3,3,1,2.5
3,3.3,4,2,1,2.5
3,3.4,5,2,1,2.5
4,2.5,0,3,0,3.8
4,2.7,1,2,0,3.8
4,2.4,2,2,0,3.8
4,2.7,3,2,0,3.8
4,2.9,4,2,0,3.8
4,2.7,5,2,0,3.8
5,2.8,0,2,0,3.1
5,2.8,1,2,0,3.1
5,2.8,2,2,0,3.1
5,3,3,2,0,3.1
5,2.9,4,2,0,3.1
5,3.1,5,2,0,3.1
6,2.5,0,2,1,2.9
6,2.4,1,3,1,2.9
6,2.4,2,3,1,2.9
6,2.3,3,2,1,2.9
6,2.7,4,3,1,2.9
6,2.8,5,3,1,2.9
7,2.4,0,3,0,2.3
7,2.4,1,2,0,2.3
7,2.8,2,3,0,2.3
7,2.6,3,2,0,2.3
7,3,4,2,0,2.3
7,3,5,2,0,2.3
8,2.8,0,2,1,3.9
8,2.8,1,2,1,3.9
8,3.1,2,2,1,3.9
8,3.3,3,2,1,3.9
8,3.3,4,2,1,3.9
8,3.4,5,2,1,3.9
9,2.8,0,2,0,2
9,2.7,1,2,0,2
9,2.7,2,3,0,2
9,3.1,3,2,0,2
9,3.1,4,2,0,2
9,3.5,5,2,0,2
10,2.8,0,2,0,2.8
10,2.8,1,2,0,2.8
10,3,2,2,0,2.8
10,2.7,3,3,0,2.8
10,3,4,2,0,2.8
10,3,5,2,0,2.8
11,2.6,0,2,1,3.9
11,2.9,1,3,1,3.9
11,3.2,2,2,1,3.9
11,3.6,3,2,1,3.9
11,3.6,4,2,1,3.9
11,3.8,5,2,1,3.9
12,2.6,0,3,1,2.9
12,3,1,2,1,2.9
12,2.3,2,2,1,2.9
12,2.9,3,2,1,2.9
12,3.1,4,2,1,2.9
12,3.3,5,2,1,2.9
13,2.8,0,2,0,3.7
13,3.1,1,2,0,3.7
13,3.5,2,2,0,3.7
13,3.6,3,2,0,3.7
13,3.9,4,2,0,3.7
13,3.9,5,2,0,3.7
14,2.4,0,2,1,3.5
14,3,1,2,1,3.5
14,2.9,2,2,1,3.5
14,3,3,2,1,3.5
14,3.3,4,2,1,3.5
14,3.4,5,2,1,3.5
15,2.2,0,2,0,3.6
15,2.7,1,2,0,3.6
15,2.6,2,3,0,3.6
15,2.6,3,3,0,3.6
15,2.8,4,3,0,3.6
15,2.8,5,2,0,3.6
16,2.5,0,2,1,2.9
16,2.7,1,2,1,2.9
16,2.8,2,2,1,2.9
16,2.7,3,2,1,2.9
16,2.8,4,2,1,2.9
16,2.8,5,2,1,2.9
17,2.6,0,2,0,2.4
17,2.2,1,2,0,2.4
17,2.6,2,2,0,2.4
17,2.5,3,3,0,2.4
17,2.6,4,3,0,2.4
17,2.8,5,2,0,2.4
18,2.4,0,3,0,2.5
18,2.9,1,2,0,2.5
18,2,2,2,0,2.5
18,2.6,3,2,0,2.5
18,2.5,4,2,0,2.5
18,2.7,5,3,0,2.5
19,2.5,0,2,1,2.3
19,2.3,1,2,1,2.3
19,3,2,2,1,2.3
19,2.9,3,3,1,2.3
19,2.9,4,2,1,2.3
19,2.9,5,3,1,2.3
20,2.8,0,2,0,3.4
20,2.9,1,2,0,3.4
20,3.2,2,2,0,3.4
20,3.2,3,2,0,3.4
20,3.4,4,2,0,3.4
20,3.3,5,2,0,3.4
21,2.6,0,2,1,2.8
21,2.4,1,2,1,2.8
21,2.5,2,2,1,2.8
21,2.5,3,2,1,2.8
21,2.5,4,2,1,2.8
21,2.6,5,2,1,2.8
22,2.8,0,2,0,3.6
22,2.7,1,2,0,3.6
22,3.1,2,2,0,3.6
22,3.1,3,2,0,3.6
22,3,4,2,0,3.6
22,3.3,5,1,0,3.6
23,2.8,0,2,0,2.4
23,3.2,1,2,0,2.4
23,2.8,2,2,0,2.4
23,3,3,2,0,2.4
23,2.9,4,3,0,2.4
23,3,5,2,0,2.4
24,2.7,0,2,1,3.9
24,2.9,1,3,1,3.9
24,3,2,2,1,3.9
24,2.7,3,2,1,3.9
24,2.9,4,3,1,3.9
24,3,5,2,1,3.9
25,3.5,0,2,1,3.7
25,3.1,1,2,1,3.7
25,3,2,2,1,3.7
25,3.3,3,2,1,3.7
25,3.4,4,2,1,3.7
25,3.6,5,2,1,3.7
26,2.3,0,2,0,3
26,2.8,1,2,0,3
26,2.1,2,2,0,3
26,2.8,3,2,0,3
26,2.8,4,3,0,3
26,2.5,5,2,0,3
27,2.2,0,2,0,3.3
27,2.4,1,2,0,3.3
27,2.5,2,2,0,3.3
27,2.2,3,3,0,3.3
27,2.8,4,3,0,3.3
27,2.5,5,3,0,3.3
28,2.6,0,2,1,3.5
28,3.1,1,2,1,3.5
28,2.9,2,2,1,3.5
28,3.1,3,2,1,3.5
28,3.1,4,1,1,3.5
28,3.2,5,2,1,3.5
29,2.9,0,2,1,3.3
29,2.7,1,2,1,3.3
29,2.9,2,2,1,3.3
